2020-03-08 09:34:47,338 INFO     Job started for command "import" with arguments:
2020-03-08 09:34:47,339 INFO         {
2020-03-08 09:34:47,340 INFO             "importer": {
2020-03-08 09:34:47,341 INFO                 "name": "Archive Data Importer",
2020-03-08 09:34:47,341 INFO                 "arguments": {
2020-03-08 09:34:47,341 INFO                     "archive_data": {
2020-03-08 09:34:47,341 INFO                         "stations": [
2020-03-08 09:34:47,341 INFO                             {
2020-03-08 09:34:47,341 INFO                                 "name": "MSGR",
2020-03-08 09:34:47,342 INFO                                 "description": "Monsignor Crosby station\n",
2020-03-08 09:34:47,342 INFO                                 "time_zone": "US/Eastern",
2020-03-08 09:34:47,342 INFO                                 "latitude": 42.473168,
2020-03-08 09:34:47,342 INFO                                 "longitude": -76.516825,
2020-03-08 09:34:47,342 INFO                                 "elevation": 170
2020-03-08 09:34:47,342 INFO                             }
2020-03-08 09:34:47,342 INFO                         ],
2020-03-08 09:34:47,342 INFO                         "device_models": [
2020-03-08 09:34:47,342 INFO                             {
2020-03-08 09:34:47,342 INFO                                 "name": "PC Recorder",
2020-03-08 09:34:47,342 INFO                                 "type": "Audio Recorder",
2020-03-08 09:34:47,342 INFO                                 "manufacturer": "Various",
2020-03-08 09:34:47,342 INFO                                 "model": "PC",
2020-03-08 09:34:47,342 INFO                                 "description": "Personal computer as an audio recorder.",
2020-03-08 09:34:47,342 INFO                                 "num_inputs": 2
2020-03-08 09:34:47,342 INFO                             },
2020-03-08 09:34:47,342 INFO                             {
2020-03-08 09:34:47,342 INFO                                 "name": "21c Microphone",
2020-03-08 09:34:47,342 INFO                                 "type": "Microphone",
2020-03-08 09:34:47,342 INFO                                 "manufacturer": "Old Bird",
2020-03-08 09:34:47,342 INFO                                 "model": "21c",
2020-03-08 09:34:47,342 INFO                                 "description": "",
2020-03-08 09:34:47,342 INFO                                 "num_outputs": 1
2020-03-08 09:34:47,342 INFO                             }
2020-03-08 09:34:47,342 INFO                         ],
2020-03-08 09:34:47,342 INFO                         "devices": [
2020-03-08 09:34:47,342 INFO                             {
2020-03-08 09:34:47,342 INFO                                 "name": "PC",
2020-03-08 09:34:47,342 INFO                                 "model": "PC Recorder",
2020-03-08 09:34:47,342 INFO                                 "serial_number": 0,
2020-03-08 09:34:47,342 INFO                                 "description": "Recorder used at the station of this archive."
2020-03-08 09:34:47,342 INFO                             },
2020-03-08 09:34:47,342 INFO                             {
2020-03-08 09:34:47,342 INFO                                 "name": "21c",
2020-03-08 09:34:47,342 INFO                                 "model": "21c Microphone",
2020-03-08 09:34:47,342 INFO                                 "serial_number": 0,
2020-03-08 09:34:47,343 INFO                                 "description": "Microphone used at the station of this archive."
2020-03-08 09:34:47,343 INFO                             }
2020-03-08 09:34:47,343 INFO                         ],
2020-03-08 09:34:47,343 INFO                         "station_devices": [
2020-03-08 09:34:47,343 INFO                             {
2020-03-08 09:34:47,343 INFO                                 "station": "MSGR",
2020-03-08 09:34:47,343 INFO                                 "start_time": "2019-01-01",
2020-03-08 09:34:47,343 INFO                                 "end_time": "2020-01-01",
2020-03-08 09:34:47,343 INFO                                 "devices": [
2020-03-08 09:34:47,343 INFO                                     "PC",
2020-03-08 09:34:47,343 INFO                                     "21c"
2020-03-08 09:34:47,343 INFO                                 ],
2020-03-08 09:34:47,343 INFO                                 "connections": [
2020-03-08 09:34:47,343 INFO                                     {
